Milestone,Backlog Story Item,Task,Status,Points,Hours Spent,Notes,,Point Multiplier,Predicted Time,Time Left,
,,,Empty,,,,,,0.0,0.00,
Documentation,Documentation Investigation,What needs documenting,Not Started,2,,,,,2.1,2.14,
Documentation,Documentation Investigation,Where should it be hosted?,Not Started,1,,,,,1.1,1.07,
Documentation,Documentation Investigation,Automatic doc creation Investigation,Not Started,4,,,,,4.3,4.28,
Documentation,Documentation Investigation,Auto doc prototype,Not Started,4,,,,,4.3,4.28,
Documentation,,,Empty,,,,,,0.0,0.00,
Documentation,Create Documentation,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
,,,Empty,,,,,,0.0,0.00,
